0.0010001611201804546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.002,0.002,0.008,0.018,0.026,0.058,0.062,0.082,0.086,0.124,0.112,0.118,0.066,0.076,0.056,0.042,0.034,0.012,0.006,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05600142272159345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.014,0.066,0.056,0.124,0.154,0.122,0.134,0.126,0.078,0.05,0.046,0.014,0.008,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0570000638400715,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.016,0.034,0.078,0.042,0.096,0.174,0.14,0.112,0.154,0.05,0.036,0.032,0.018,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05800022496025196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.012,0.066,0.072,0.128,0.216,0.146,0.11,0.104,0.058,0.038,0.026,0.01,0.004,0.0,0.002,0.0,0.004,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05900038608043241,0.0,0.0,0.0,0.0,0.0,0.004,0.006,0.014,0.044,0.088,0.082,0.13,0.11,0.068,0.1,0.07,0.09,0.066,0.072,0.03,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06000054720061287,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.022,0.068,0.096,0.102,0.136,0.176,0.102,0.086,0.064,0.072,0.036,0.016,0.014,0.004,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.061000708320793316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.016,0.026,0.042,0.162,0.21,0.126,0.116,0.13,0.094,0.024,0.032,0.006,0.002,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06200086944097377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.026,0.052,0.062,0.092,0.132,0.148,0.134,0.124,0.104,0.034,0.024,0.038,0.018,0.002,0.002,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06300103056115423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.084,0.098,0.132,0.138,0.114,0.132,0.1,0.048,0.04,0.042,0.036,0.004,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06400119168133468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.03,0.056,0.05,0.138,0.134,0.132,0.12,0.148,0.07,0.052,0.032,0.022,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06500135280151514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.012,0.086,0.094,0.132,0.172,0.168,0.104,0.112,0.058,0.026,0.018,0.014,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06600151392169559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.076,0.08,0.106,0.182,0.168,0.104,0.106,0.056,0.064,0.032,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06700015504017365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.026,0.074,0.054,0.124,0.216,0.144,0.106,0.116,0.092,0.018,0.02,0.006,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0680003161603541,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.018,0.038,0.04,0.05,0.084,0.182,0.122,0.102,0.138,0.094,0.056,0.022,0.018,0.014,0.012,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06900047728053456,0.0,0.0,0.0,0.0,0.0,0.008,0.012,0.006,0.078,0.138,0.094,0.126,0.108,0.104,0.106,0.1,0.058,0.042,0.014,0.004,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.070000638400715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.12,0.098,0.148,0.17,0.124,0.096,0.106,0.046,0.03,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07100079952089547,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.036,0.088,0.07,0.124,0.164,0.126,0.166,0.062,0.066,0.044,0.026,0.006,0.006,0.002,0.004,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07200096064107592,0.0,0.0,0.0,0.0,0.0,0.002,0.014,0.024,0.066,0.076,0.08,0.154,0.162,0.12,0.102,0.102,0.046,0.02,0.01,0.018,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07300112176125638,0.0,0.0,0.0,0.0,0.0,0.004,0.036,0.026,0.014,0.042,0.068,0.14,0.246,0.162,0.08,0.102,0.036,0.016,0.012,0.014,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07400128288143683,0.0,0.0,0.0,0.002,0.008,0.024,0.036,0.048,0.106,0.15,0.11,0.152,0.138,0.062,0.074,0.042,0.034,0.008,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07500144400161728,0.0,0.0,0.0,0.0,0.008,0.034,0.094,0.078,0.13,0.194,0.148,0.102,0.07,0.07,0.018,0.038,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07600008512009533,0.0,0.0,0.0,0.0,0.002,0.026,0.036,0.036,0.1,0.134,0.14,0.168,0.148,0.07,0.056,0.052,0.02,0.002,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0770002462402758,0.0,0.0,0.0,0.004,0.012,0.026,0.062,0.064,0.126,0.186,0.122,0.114,0.096,0.06,0.046,0.054,0.02,0.006,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07800040736045624,0.0,0.0,0.0,0.0,0.002,0.03,0.062,0.082,0.152,0.2,0.148,0.1,0.12,0.034,0.03,0.018,0.012,0.008,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0790005684806367,0.0,0.0,0.0,0.0,0.0,0.024,0.05,0.068,0.11,0.176,0.152,0.122,0.138,0.056,0.03,0.032,0.028,0.008,0.002,0.002,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08000072960081715,0.0,0.0,0.0,0.0,0.006,0.054,0.09,0.072,0.074,0.144,0.128,0.126,0.152,0.066,0.04,0.024,0.02,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0810008907209976,0.0,0.0,0.0,0.0,0.006,0.032,0.05,0.054,0.136,0.144,0.116,0.144,0.14,0.08,0.04,0.012,0.036,0.0,0.002,0.002,0.004,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08200105184117806,0.0,0.0,0.0,0.0,0.004,0.04,0.1,0.088,0.142,0.156,0.156,0.106,0.102,0.056,0.014,0.018,0.012,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08300121296135851,0.0,0.0,0.0,0.0,0.0,0.016,0.042,0.072,0.106,0.176,0.108,0.166,0.134,0.074,0.046,0.024,0.024,0.008,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08400137408153897,0.0,0.0,0.0,0.0,0.0,0.024,0.04,0.072,0.132,0.202,0.124,0.12,0.118,0.062,0.032,0.034,0.012,0.014,0.012,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08500001520001703,0.0,0.0,0.0,0.0,0.0,0.002,0.024,0.024,0.096,0.194,0.144,0.162,0.136,0.108,0.04,0.03,0.012,0.008,0.008,0.01,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08600017632019748,0.0,0.0,0.0,0.0,0.0,0.002,0.016,0.022,0.1,0.184,0.142,0.176,0.174,0.096,0.04,0.02,0.014,0.012,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08700033744037794,0.0,0.0,0.0,0.0,0.004,0.018,0.042,0.022,0.074,0.16,0.114,0.158,0.174,0.1,0.07,0.05,0.01,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08800049856055839,0.0,0.0,0.0,0.004,0.002,0.042,0.064,0.086,0.142,0.148,0.148,0.102,0.128,0.058,0.026,0.036,0.008,0.0,0.004,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08900065968073884,0.0,0.0,0.0,0.0,0.004,0.056,0.076,0.09,0.15,0.172,0.148,0.128,0.098,0.052,0.016,0.008,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0900008208009193,0.0,0.0,0.0,0.0,0.002,0.036,0.06,0.078,0.19,0.21,0.118,0.098,0.104,0.042,0.028,0.024,0.006,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09100098192109975,0.0,0.0,0.0,0.01,0.016,0.044,0.116,0.094,0.104,0.204,0.124,0.106,0.068,0.036,0.036,0.032,0.006,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09200114304128021,0.0,0.0,0.0,0.0,0.0,0.024,0.07,0.072,0.142,0.296,0.138,0.092,0.084,0.048,0.02,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09300130416146066,0.0,0.0,0.0,0.0,0.02,0.058,0.078,0.07,0.132,0.192,0.106,0.086,0.11,0.082,0.044,0.018,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09400146528164112,0.0,0.0,0.0,0.0,0.0,0.026,0.102,0.076,0.166,0.182,0.158,0.118,0.106,0.038,0.024,0.002,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09500010640011917,0.0,0.0,0.0,0.0,0.004,0.042,0.034,0.074,0.126,0.182,0.158,0.118,0.108,0.076,0.03,0.03,0.016,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09600026752029962,0.0,0.0,0.0,0.0,0.0,0.024,0.072,0.096,0.154,0.268,0.096,0.102,0.064,0.056,0.024,0.024,0.012,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09700042864048007,0.0,0.0,0.0,0.004,0.004,0.04,0.1,0.12,0.138,0.218,0.148,0.078,0.068,0.028,0.026,0.014,0.012,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09800058976066053,0.0,0.0,0.002,0.012,0.018,0.12,0.142,0.126,0.146,0.164,0.092,0.068,0.086,0.02,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09900075088084098,0.0,0.0,0.004,0.02,0.012,0.092,0.178,0.136,0.16,0.132,0.098,0.076,0.048,0.032,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10000091200102144,0.0,0.0,0.0,0.02,0.01,0.078,0.154,0.118,0.154,0.156,0.094,0.084,0.064,0.034,0.026,0.004,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10100107312120189,0.0,0.0,0.01,0.028,0.02,0.058,0.096,0.124,0.152,0.208,0.106,0.102,0.05,0.028,0.004,0.008,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10200123424138235,0.0,0.0,0.02,0.022,0.044,0.134,0.204,0.162,0.156,0.118,0.06,0.032,0.012,0.012,0.014,0.008,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1030013953615628,0.0,0.0,0.014,0.034,0.034,0.146,0.196,0.134,0.132,0.136,0.076,0.058,0.02,0.004,0.006,0.004,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10400003648004086,0.0,0.0,0.026,0.032,0.038,0.132,0.168,0.13,0.11,0.142,0.068,0.056,0.04,0.038,0.014,0.004,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1050001976002213,0.0,0.0,0.032,0.052,0.046,0.152,0.234,0.162,0.13,0.1,0.052,0.026,0.006,0.004,0.002,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10600035872040177,0.0,0.012,0.048,0.09,0.068,0.134,0.238,0.08,0.122,0.08,0.052,0.046,0.022,0.004,0.002,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10700051984058222,0.0,0.002,0.012,0.046,0.054,0.16,0.206,0.158,0.132,0.116,0.056,0.04,0.016,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10800068096076268,0.0,0.0,0.002,0.006,0.04,0.138,0.17,0.146,0.168,0.138,0.076,0.054,0.042,0.012,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10900084208094313,0.0,0.0,0.0,0.004,0.02,0.096,0.136,0.116,0.194,0.174,0.122,0.062,0.05,0.014,0.002,0.008,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11000100320112359,0.0,0.0,0.0,0.0,0.004,0.05,0.068,0.076,0.188,0.228,0.122,0.112,0.092,0.014,0.02,0.012,0.01,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11100116432130404,0.0,0.0,0.0,0.0,0.002,0.06,0.062,0.102,0.146,0.242,0.152,0.106,0.078,0.032,0.012,0.004,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1120013254414845,0.0,0.0,0.002,0.002,0.002,0.072,0.18,0.15,0.158,0.174,0.094,0.05,0.06,0.038,0.012,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11300148656166495,0.0,0.0,0.014,0.02,0.028,0.114,0.186,0.168,0.146,0.142,0.076,0.054,0.038,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
